#,"Date",Time,"Abs Pres, kPa","Temp, C","Water Levels (m)",DOY
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,113
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,114
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,115
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,116
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,117
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,118
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,119
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,120
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,121
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,122
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,123
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,124
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,125
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,126
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,127
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,128
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,129
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,130
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,131
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,132
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,133
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,134
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,135
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,136
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,137
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,138
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,139
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,140
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,141
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,142
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,143
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,144
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,145
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,146
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,147
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,148
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,149
,,,,,,150
,,,,,,150
,,,,,,150
